index, frame, sample, time, raw[0], cal[0], raw[1], cal[1], raw[2], cal[2]
484,233,0,4.81012,659,0.659,0,0,0,0
485,234,0,4.82003,659,0.659,0,0,0,0
486,235,0,4.82995,659,0.659,0,0,0,0
487,236,0,4.83987,659,0.659,0,0,0,0
488,237,0,4.84979,659,0.659,0,0,0,0
489,238,0,4.8597,659,0.659,0,0,0,0
490,239,0,4.86962,659,0.659,0,0,0,0
491,240,0,4.87954,659,0.659,0,0,0,0
492,241,0,4.88946,659,0.659,0,0,0,0
493,242,0,4.89938,659,0.659,0,0,0,0
494,243,0,4.90929,659,0.659,0,0,0,0
495,244,0,4.91921,659,0.659,0,0,0,0
496,245,0,4.92913,659,0.659,0,0,0,0
497,246,0,4.93905,659,0.659,0,0,0,0
498,247,0,4.94896,659,0.659,0,0,0,0
499,248,0,4.95888,659,0.659,0,0,0,0
500,249,0,4.9688,659,0.659,0,0,0,0
501,250,0,4.97872,659,0.659,0,0,0,0
502,251,0,4.98863,659,0.659,0,0,0,0
503,252,0,4.99855,659,0.659,0,0,0,0
504,253,0,5.00847,659,0.659,0,0,0,0
505,254,0,5.01839,659,0.659,0,0,0,0
506,255,0,5.02831,659,0.659,0,0,0,0
507,0,0,5.03822,659,0.659,0,0,0,0
508,1,0,5.04814,659,0.659,0,0,0,0
509,2,0,5.05806,659,0.659,0,0,0,0
510,3,0,5.06798,659,0.659,0,0,0,0
511,4,0,5.07789,659,0.659,0,0,0,0
512,5,0,5.08781,659,0.659,0,0,0,0
513,6,0,5.09773,659,0.659,0,0,0,0
514,7,0,5.10765,659,0.659,0,0,0,0
515,8,0,5.11757,659,0.659,0,0,0,0
516,9,0,5.12748,659,0.659,0,0,0,0
517,10,0,5.1374,659,0.659,0,0,0,0
518,11,0,5.14732,659,0.659,0,0,0,0
519,12,0,5.15724,659,0.659,0,0,0,0
520,13,0,5.16715,659,0.659,0,0,0,0
521,14,0,5.17707,659,0.659,0,0,0,0
522,15,0,5.18699,659,0.659,0,0,0,0
523,16,0,5.19691,659,0.659,0,0,0,0
524,17,0,5.20683,659,0.659,0,0,0,0
525,18,0,5.21674,659,0.659,0,0,0,0
526,19,0,5.22666,659,0.659,0,0,0,0
527,20,0,5.23658,659,0.659,0,0,0,0
528,21,0,5.2465,659,0.659,0,0,0,0
529,22,0,5.25641,659,0.659,0,0,0,0
530,23,0,5.26633,659,0.659,0,0,0,0
531,24,0,5.27625,659,0.659,0,0,0,0
532,25,0,5.28617,659,0.659,0,0,0,0
533,26,0,5.29609,659,0.659,0,0,0,0
534,27,0,5.306,659,0.659,0,0,0,0
535,28,0,5.31592,659,0.659,0,0,0,0
536,29,0,5.32584,659,0.659,0,0,0,0
537,30,0,5.33576,659,0.659,0,0,0,0
538,31,0,5.34567,659,0.659,0,0,0,0
539,32,0,5.35559,659,0.659,0,0,0,0
540,33,0,5.36551,659,0.659,0,0,0,0
541,34,0,5.37543,659,0.659,0,0,0,0
542,35,0,5.38535,659,0.659,0,0,0,0
543,36,0,5.39526,659,0.659,0,0,0,0
544,37,0,5.40518,659,0.659,0,0,0,0
545,38,0,5.4151,659,0.659,0,0,0,0
546,39,0,5.42502,659,0.659,0,0,0,0
547,40,0,5.43493,659,0.659,0,0,0,0
548,41,0,5.44485,659,0.659,0,0,0,0
549,42,0,5.45477,659,0.659,0,0,0,0
550,43,0,5.46469,659,0.659,0,0,0,0
551,44,0,5.47461,659,0.659,0,0,0,0
552,45,0,5.48452,659,0.659,0,0,0,0
553,46,0,5.49444,659,0.659,0,0,0,0
554,47,0,5.50436,659,0.659,0,0,0,0
555,48,0,5.51428,659,0.659,0,0,0,0
556,49,0,5.52419,659,0.659,0,0,0,0
557,50,0,5.53411,659,0.659,0,0,0,0
558,51,0,5.54403,659,0.659,0,0,0,0
559,52,0,5.55395,659,0.659,0,0,0,0
560,53,0,5.56387,659,0.659,0,0,0,0
561,54,0,5.57378,659,0.659,0,0,0,0
562,55,0,5.5837,659,0.659,0,0,0,0
563,56,0,5.59362,659,0.659,0,0,0,0
564,57,0,5.60354,659,0.659,0,0,0,0
565,58,0,5.61345,659,0.659,0,0,0,0
566,59,0,5.62337,659,0.659,0,0,0,0
567,60,0,5.63329,659,0.659,0,0,0,0
568,61,0,5.64321,659,0.659,0,0,0,0
569,62,0,5.65313,659,0.659,0,0,0,0
570,63,0,5.66304,659,0.659,0,0,0,0
571,64,0,5.67296,659,0.659,0,0,0,0
572,65,0,5.68288,659,0.659,0,0,0,0
573,66,0,5.6928,659,0.659,0,0,0,0
574,67,0,5.70271,659,0.659,0,0,0,0
575,68,0,5.71263,659,0.659,0,0,0,0
576,69,0,5.72255,659,0.659,0,0,0,0
577,70,0,5.73247,659,0.659,0,0,0,0
578,71,0,5.74238,659,0.659,0,0,0,0
579,72,0,5.7523,659,0.659,0,0,0,0
580,73,0,5.76222,659,0.659,0,0,0,0
581,74,0,5.77214,659,0.659,0,0,0,0
582,75,0,5.78206,659,0.659,0,0,0,0
583,76,0,5.79197,659,0.659,0,0,0,0
584,77,0,5.80189,659,0.659,0,0,0,0
585,78,0,5.81181,659,0.659,0,0,0,0
586,79,0,5.82173,659,0.659,0,0,0,0
587,80,0,5.83164,659,0.659,0,0,0,0
588,81,0,5.84156,659,0.659,0,0,0,0
589,82,0,5.85148,659,0.659,0,0,0,0
590,83,0,5.8614,659,0.659,0,0,0,0
591,84,0,5.87132,659,0.659,0,0,0,0
592,85,0,5.88123,659,0.659,0,0,0,0
593,86,0,5.89115,659,0.659,0,0,0,0
594,87,0,5.90107,659,0.659,0,0,0,0
595,88,0,5.91099,659,0.659,0,0,0,0
596,89,0,5.9209,659,0.659,0,0,0,0
597,90,0,5.93082,659,0.659,0,0,0,0
598,91,0,5.94074,659,0.659,0,0,0,0
599,92,0,5.95066,659,0.659,0,0,0,0
600,93,0,5.96058,659,0.659,0,0,0,0
601,94,0,5.97049,659,0.659,0,0,0,0
602,95,0,5.98041,659,0.659,0,0,0,0
603,96,0,5.99033,659,0.659,0,0,0,0
604,97,0,6.00025,659,0.659,0,0,0,0
605,98,0,6.01016,659,0.659,0,0,0,0
606,99,0,6.02008,659,0.659,0,0,0,0
607,100,0,6.03,659,0.659,0,0,0,0
